
=== Section 0x000: Main Code (1283 symbols) ===
  80000450  amSetMuteMode
  +0x04620  shipScreen
  +0x05278  shipScreenCleanup
  +0x05630  inventoryScreenInit
  +0x05694  inventoryScreenCleanup
  +0x056B8  inventoryScreen

=== Section 0x013: Module 19 (9 symbols) ===
  +0x00000  pauseInit
  +0x001C0  pauseSetScreen
  +0x001D8  pauseGetScreen
  +0x00218  pauseGetPauseCharacter
  +0x00344  pauseSetNewLevel
  +0x00380  pauseUpdate
  +0x00850  targetMode
  +0x00860  multiPlayerPauseInit
  +0x01528  pausePlayer

=== Section 0x014: Module 20 (4 symbols) ===
  +0x00000  treeInit
  +0x0012C  treeControl
  +0x00284  fireflyInit
  +0x0036C  fireflyControl

=== Section 0x016: Module 22 (12 symbols) ===
  +0x00154  sidekickpadInit
  +0x002A0  sidekickpadControl
  +0x00D18  sidekickpadFree
  +0x01700  robotDisplay
  +0x02250  robotFinished
  +0x02284  robotUpdateObjectives
  +0x027E4  robotPauseInit
  +0x02888  robotPauseUpdate
  +0x02A60  sidekickpadCameraInit
  +0x02B68  sidekickpadCamera
  +0x02D8C  sidekickpadMovePlayer
  +0x02FA4  robotMissionFree

=== Section 0x017: Module 23 (6 symbols) ===
  +0x00000  dayInit
  +0x00128  _AutoExit00023
  +0x0015C  dayUpdate
  +0x0065C  dayStopAtNoon
  +0x0066C  dayGetFog
  +0x006B0  dayGetTrackFade

=== Section 0x018: Module 24 (1 symbols) ===
  +0x00000  trackInit

=== Section 0x019: Module 25 (1 symbols) ===
  +0x00308  amInit

=== Section 0x01A: Module 26 (3 symbols) ===
  +0x002F8  partInitLib
  +0x00518  partBuildCCTables
  +0x006E8  partSetupLib

=== Section 0x01B: Module 27 (3 symbols) ===
  +0x0008C  underWaterLightsInit
  +0x001A8  _AutoExit00027
  +0x001DC  underWaterLightsUpdate

=== Section 0x01C: Module 28 (6 symbols) ===
  +0x00000  shrinkbeamInit
  +0x0031C  shrinkbeamControl
  +0x01624  trackbeamInit
  +0x01798  trackbeamControl
  +0x01888  shrinkbeamSoundUpdate
  +0x01BD0  widthcoeffs

=== Section 0x01D: Module 29 (9 symbols) ===
  +0x00000  girlUpdateMagic
  +0x0070C  girlMagicCameraInit
  +0x007D4  girlMagicCamera
  +0x00AD0  girlMagicCutCamera
  +0x00BD8  girlMagicFadeFog
  +0x00C34  girlMagicUpdateFog
  +0x00CA8  girlMagicFog
  +0x00E98  girlMagicTrackFade
  +0x00F90  __MODULE00029

=== Section 0x01E: Module 30 (1 symbols) ===
  +0x00000  modPhitInit

=== Section 0x01F: Module 31 (25 symbols) ===
  +0x00000  drawGlowingText
  +0x001EC  racecheckRefresh
  +0x00320  racecheckInit
  +0x00568  racecheckFindNearest
  +0x00628  racecheckFindPrevious
  +0x00668  racecheckFindNext
  +0x006AC  racecheckStatus
  +0x00770  racecheckDistance
  +0x007C8  sprintInit
  +0x009F8  sprintUpdate
  +0x01728  sprintAIJoypad
  +0x01B04  sprintPickedUpBoost
  +0x01B48  sprintPickedUpOil
  +0x01B78  sprintPickedUpBomb
  +0x01BA8  sprintPlayerBoost
  +0x01BF0  sprintPlayerFire
  +0x01DA0  sprintCountdown
  +0x01DC8  sprintHitOilSlick
  +0x01DF0  sprintHitBomb
  +0x02008  sprintInitInstruments
  +0x02808  sprintDrawInstruments
  +0x0324C  sprintFreeInstruments
  +0x03318  racingInGameStart
  +0x034B8  racingInGameEnd
  +0x036C4  sprintShipCollision

=== Section 0x020: Module 32 (7 symbols) ===
  +0x00000  mrhintsInit
  +0x002D8  mrhintsControl
  +0x01F4C  floatingInit
  +0x01FF4  floatingControl
  +0x02258  mrHintsSpeak
  +0x02300  mrHintsEventHandler
  +0x0237C  mrHintsTalk

=== Section 0x021: Module 33 (1 symbols) ===
  +0x00000  objInitExplosions

=== Section 0x022: Module 34 (1 symbols) ===
  +0x00000  objInitObjects

=== Section 0x023: Module 35 (1 symbols) ===
  +0x00000  fontInit

=== Section 0x024: Module 36 (2 symbols) ===
  +0x00000  mainInitRlo
  +0x00214  listReallocate

=== Section 0x025: Module 37 (4 symbols) ===
  +0x00000  frontInitOptionsPage
  +0x00140  frontCleanupOptionsPage
  +0x00180  frontOptionsPage
  +0x01860  barcolours

=== Section 0x026: Module 38 (3 symbols) ===
  +0x00000  pauseClsInit
  +0x00024  pauseClearScreen
  +0x002EC  pauseClsClearup

=== Section 0x027: Module 39 (5 symbols) ===
  +0x00000  mantisLightingInit
  +0x0009C  mantisLightingFree
  +0x000D0  mantisLightingUpdate
  +0x004FC  mantisLightingGetFog
  +0x00540  mantisLightingGetTrackFade

=== Section 0x028: Module 40 (4 symbols) ===
  +0x00000  frontInitMultiStats
  +0x001A0  frontMultiStats
  +0x007CC  frontCleanupMultiStats
  +0x0241C  frontMultiStatsBarGetTiltList

=== Section 0x029: Module 41 (2 symbols) ===
  +0x00000  frontDrawCharBadge
  +0x008B4  frontCharBadge

=== Section 0x02A: Module 42 (4 symbols) ===
  +0x00000  frontKeyboardInit
  +0x0014C  frontKeyboardCleanup
  +0x0017C  frontKeyboard
  +0x02C2C  frontKeyboardGetTiltList

=== Section 0x02B: Module 43 (2 symbols) ===
  +0x00000  collectableInit
  +0x00014  collectableControl

=== Section 0x02C: Module 44 (5 symbols) ===
  +0x00000  _AutoInit00044
  +0x0003C  amAudioLinesReset
  +0x00170  amPlayAudioLines
  +0x00738  amAudioLineAddVertex
  +0x00AA8  amLineDefinitionComplete

=== Section 0x02D: Module 45 (8 symbols) ===
  +0x00000  animseqLockOnInit
  +0x0008C  animseqLockOnDelete
  +0x000F8  animseqLockOnUpdate
  +0x00308  animseqLockOnDraw
  +0x0049C  animseqStartNoisyFade
  +0x004E4  animseqUpdateNoisyFade
  +0x00584  animseqDrawNoisyFade
  +0x006EC  animseqUpdateTrackFade

=== Section 0x02E: Module 46 (12 symbols) ===
  +0x00000  animseqUpdateTextureScrollers
  +0x00130  animseqUpdateLightChangers
  +0x002C4  animseqSampleCurve
  +0x0084C  animseqUpdatePath
  +0x01798  animseqAddChangeLight
  +0x018AC  animseqFireBullet
  +0x01BAC  animseqMuzzleFlash
  +0x01D38  animseqReleaseBits
  +0x0206C  animseqInitCaptions
  +0x020AC  animseqStartCaption
  +0x0226C  animseqUpdateCaptions
  +0x023FC  animseqPrintCaptions

=== Section 0x02F: Module 47 (5 symbols) ===
  +0x00000  blurInit
  +0x00058  blurFree
  +0x000D4  _AutoExit00047
  +0x000F4  blurUpdate
  +0x006F0  blurTask

=== Section 0x030: Module 48 (3 symbols) ===
  +0x00000  cloneBlobSetup
  +0x001C8  cloneBlobDelete
  +0x00204  cloneBlobCreate

=== Section 0x031: Module 49 (1 symbols) ===
  +0x00000  boyBossControl

=== Section 0x032: Module 50 (1 symbols) ===
  +0x00000  dogBossControl

=== Section 0x033: Module 51 (1 symbols) ===
  +0x00000  girlBossControl

=== Section 0x034: Module 52 (3 symbols) ===
  +0x00000  hovershipInit
  +0x00038  hovershipControl
  +0x02C40  hovershipCamera

=== Section 0x035: Module 53 (1 symbols) ===
  +0x0033C  shipControl

=== Section 0x036: Module 54 (4 symbols) ===
  +0x00000  fmvStart
  +0x0022C  fmvStop
  +0x002A0  fmvUpdate
  +0x005B4  fmvDraw

=== Section 0x038: Module 56 (3 symbols) ===
  +0x00000  frontInitRarepage
  +0x000C0  frontRarepage
  +0x008DC  frontCleanupRarepage

=== Section 0x039: Module 57 (7 symbols) ===
  +0x00000  frontInitCharSelect
  +0x00130  frontCharSelect
  +0x004F8  frontTeleporterTick
  +0x00774  frontCleanupCharSelect
  +0x007E0  frontInitMultiSelect
  +0x00894  frontMultiSelect
  +0x00ED0  frontCleanupMultiSelect

=== Section 0x03A: Module 58 (2 symbols) ===
  +0x00000  frontCreditsInit
  +0x00140  frontCredits

=== Section 0x03B: Module 59 (1 symbols) ===
  +0x00000  getDeathMatchObjectTable

=== Section 0x03C: Module 60 (6 symbols) ===
  +0x00000  frontInitMultiInstruments
  +0x003D0  frontCleanupMultiInstruments
  +0x0043C  frontDeathMatchScores
  +0x00F0C  sortByKills
  +0x01090  sortPlayers
  +0x02E04  frontEndDeathMatch

=== Section 0x03D: Module 61 (3 symbols) ===
  +0x00000  frontInitMultiModeSelect
  +0x001E0  frontMultiModeSelect
  +0x02830  frontCleanupMultiModeSelect

=== Section 0x03E: Module 62 (3 symbols) ===
  +0x00000  frontInitStartScreen
  +0x00130  frontStartScreen
  +0x00C04  frontCleanupStartScreen

=== Section 0x03F: Module 63 (3 symbols) ===
  +0x00614  lightShowInit
  +0x008E0  lightShowControl
  +0x00B10  lightShowDraw

=== Section 0x040: Module 64 (1 symbols) ===
  +0x00000  GenerateTorchFireTex

=== Section 0x041: Module 65 (4 symbols) ===
  +0x00000  windowfxInit
  +0x00120  windowfxControl
  +0x002AC  windowMakeBeams
  +0x007B0  windowDrawBeams

=== Section 0x042: Module 66 (15 symbols) ===
  +0x00000  mantisEditMenu
  +0x00130  mantisJump
  +0x00728  mantisLand
  +0x00D70  mantisInit
  +0x00EF4  mantisControl
  +0x02BD4  mantisSplitGfx
  +0x02E1C  mantismissileInit
  +0x02FC0  mantismissileControl
  +0x037EC  mantismissileDrawThruster
  +0x0386C  mantismissileFree
  +0x038A4  mantisboltInit
  +0x03980  mantisboltControl
  +0x03B60  mantisboltDraw
  +0x03EEC  mantisrockInit
  +0x03FD4  mantisrockControl

=== Section 0x043: Module 67 (37 symbols) ===
  +0x00000  mizarSetup
  +0x00014  mizarAISetup
  +0x0002C  mizarTiltList
  +0x0003C  mizarLightUp
  +0x0092C  mizarDrawEffects
  +0x0104C  mizarHitCallBack
  +0x010CC  mizarExplosionCallBack
  +0x013C4  mizarCutCamera
  +0x01588  mizarInit
  +0x02170  mizarFree
  +0x021E4  mizarControl
  +0x0C1A8  mizarFireBallInit
  +0x0C278  mizarFireBallControl
  +0x0C70C  mizarFireBallDraw
  +0x0C870  mizarEyeBeamInit
  +0x0C990  mizarEyeBeamControl
  +0x0CD0C  mizarEyeBeamDraw
  +0x0CF90  mizarElectroInit
  +0x0D15C  mizarElectroControl
  +0x0DA7C  mizarElectroDraw
  +0x0DE54  mizarDeathInit
  +0x0DF9C  mizarDeathControl
  +0x0E644  mizarDeathDraw
  +0x0E860  mizarImpactInit
  +0x0E8A4  mizarImpactControl
  +0x0EC30  mizarImpactDraw
  +0x0EDAC  rockstormInit
  +0x0F0FC  rockstormControl
  +0x10068  rockstormHitCallBack
  +0x101FC  mizarRockStormDraw
  +0x1035C  mizarWingBitInit
  +0x1048C  mizarWingBitControl
  +0x10708  mizarHandBitInit
  +0x108C4  mizarHandBitPushMtx
  +0x1091C  mizarMonolithInit
  +0x10B80  mizarMonolithControl
  +0x121C8  wingbitsfxhandle

=== Section 0x044: Module 68 (3 symbols) ===
  +0x00000  duckshootInit
  +0x000A8  duckshootUpdate
  +0x016F4  duckshootDrawTargets

=== Section 0x045: Module 69 (1 symbols) ===
  +0x00000  genericplayerInit

=== Section 0x046: Module 70 (1 symbols) ===
  +0x00000  osCartDmaTest3_6105

=== Section 0x047: Module 71 (4 symbols) ===
  +0x00000  ammoPickupInit
  +0x00064  ammoPickupControl
  +0x003BC  ammoPickupGetFade
  +0x00480  __MODULE00071

=== Section 0x048: Module 72 (4 symbols) ===
  +0x00000  animshipInit
  +0x00208  animshipControl
  +0x0037C  animshipFree
  +0x003F4  animshipDrawThrusters

=== Section 0x049: Module 73 (2 symbols) ===
  +0x00000  animswitchInit
  +0x00110  animswitchControl

=== Section 0x04A: Module 74 (5 symbols) ===
  +0x00000  arcadecameraInit
  +0x00114  arcadecameraUpdate
  +0x0038C  arcadeInit
  +0x004FC  arcadeControl
  +0x00900  arcadeDrawScreen

=== Section 0x04B: Module 75 (5 symbols) ===
  +0x00000  beamInit
  +0x002A8  beamControl
  +0x0096C  beamScroll
  +0x00A34  beamDraw
  +0x00D10  __MODULE00075

=== Section 0x04C: Module 76 (5 symbols) ===
  +0x00000  blastdoorStatus
  +0x000FC  blastdoorOpen
  +0x00200  blastdoorInit
  +0x00374  blastdoorControl
  +0x00548  blastdoorDraw

=== Section 0x04D: Module 77 (2 symbols) ===
  +0x00000  bubblerInit
  +0x00054  bubblerControl

=== Section 0x04E: Module 78 (2 symbols) ===
  +0x00000  buoyInit
  +0x0006C  buoyControl

=== Section 0x04F: Module 79 (2 symbols) ===
  +0x00000  butterflyInit
  +0x002A0  butterflyControl

=== Section 0x050: Module 80 (5 symbols) ===
  +0x00080  chargeEffectCreate
  +0x0034C  chargeEffectFree
  +0x003D8  chargeEffectSetPower
  +0x00464  chargeEffectUpdate
  +0x006F8  chargeEffectDraw

=== Section 0x051: Module 81 (4 symbols) ===
  +0x00000  chestcameraInit
  +0x00114  chestcameraUpdate
  +0x00478  chestInit
  +0x005D4  chestControl

=== Section 0x052: Module 82 (5 symbols) ===
  +0x00000  mainclusterInit
  +0x001EC  mainclusterControl
  +0x009C8  smallclusterInit
  +0x00A88  smallclusterControl
  +0x01200  __MODULE00082

=== Section 0x053: Module 83 (2 symbols) ===
  +0x00000  craterInit
  +0x00030  craterControl

=== Section 0x054: Module 84 (4 symbols) ===
  +0x00000  cutcameraInit
  +0x00074  cutcameraActivate
  +0x00150  cutcameraControl
  +0x00238  cutcameraUpdate

=== Section 0x055: Module 85 (3 symbols) ===
  +0x00000  CyborgMissileInit
  +0x00188  CyborgMissileControl
  +0x005C0  __MODULE00085

=== Section 0x056: Module 86 (7 symbols) ===
  +0x001DC  damagecrateInit
  +0x004DC  damagecrateControl
  +0x0102C  flyingdebrisInit
  +0x010A8  flyingdebrisControl
  +0x0117C  damagecrateChangeHitsmin
  +0x011A8  damagecrateRepair
  +0x011F0  __MODULE00086

=== Section 0x057: Module 87 (2 symbols) ===
  +0x00000  dopplerPointInit
  +0x00024  dopplerPointControl

=== Section 0x058: Module 88 (4 symbols) ===
  +0x00000  GetVtxPosition
  +0x001D0  electrocutionInit
  +0x00200  electrocutionControl
  +0x00480  __MODULE00088

=== Section 0x059: Module 89 (2 symbols) ===
  +0x000A0  fireworkInit
  +0x002B4  fireworkControl

=== Section 0x05A: Module 90 (3 symbols) ===
  +0x0035C  fishInit
  +0x00604  fishControl
  +0x00F60  __MODULE00090

=== Section 0x05B: Module 91 (3 symbols) ===
  +0x00000  fishfoodInit
  +0x001DC  fishfoodControl
  +0x00720  __MODULE00091

=== Section 0x05C: Module 92 (2 symbols) ===
  +0x00000  flagtargetInit
  +0x000BC  flagtargetControl

=== Section 0x05D: Module 93 (2 symbols) ===
  +0x00000  flagtriggerInit
  +0x00030  flagtriggerControl

=== Section 0x05E: Module 94 (8 symbols) ===
  +0x00000  flamethrowerInit
  +0x0005C  flamethrowerFire
  +0x0059C  flamethrowerUpdate
  +0x00D10  flamethrowerConstrain
  +0x010E4  flamethrowerHits
  +0x01464  flamethrowerDraw
  +0x0170C  _AutoExit00094
  +0x017B0  __MODULE00094

=== Section 0x05F: Module 95 (4 symbols) ===
  +0x00000  flareInit
  +0x00088  flareControl
  +0x005D8  flareThrow
  +0x00620  __MODULE00095

=== Section 0x060: Module 96 (3 symbols) ===
  +0x00000  hitfragmentInit
  +0x00100  hitfragmentControl
  +0x003C0  __MODULE00096

=== Section 0x061: Module 97 (1 symbols) ===
  +0x00000  osCartDmaTest4_6105

=== Section 0x062: Module 98 (2 symbols) ===
  +0x00000  frogInit
  +0x0008C  frogControl

=== Section 0x063: Module 99 (3 symbols) ===
  +0x00000  refuelInit
  +0x00110  refuelControl
  +0x002F0  __MODULE00099

=== Section 0x064: Module 100 (4 symbols) ===
  +0x009C8  glassInit
  +0x00B34  glassControl
  +0x00D70  glassDraw
  +0x010D0  __MODULE00100

=== Section 0x065: Module 101 (4 symbols) ===
  +0x00000  grenadeInit
  +0x002B4  grenadeDestroy
  +0x00490  grenadeControl
  +0x00900  __MODULE00101

=== Section 0x066: Module 102 (3 symbols) ===
  +0x00000  grubInit
  +0x00110  grubControl
  +0x00240  __MODULE00102

=== Section 0x067: Module 103 (3 symbols) ===
  +0x00000  healthPickupInit
  +0x001EC  healthPickupControl
  +0x00680  __MODULE00103

=== Section 0x068: Module 104 (4 symbols) ===
  +0x00000  hitBridgeInit
  +0x007E4  hitBridgeControl
  +0x01234  hitBridgeMoveY
  +0x01448  hitBridgeMoveWith

=== Section 0x069: Module 105 (7 symbols) ===
  +0x00000  hoovertankInit
  +0x00290  hoovertankControl
  +0x0168C  hoovertankDrawEffects
  +0x01A28  hoovertankFree
  +0x01AF4  hoovergemInit
  +0x01B14  hoovergemControl
  +0x01BFC  hoovergemCreate

=== Section 0x06A: Module 106 (6 symbols) ===
  +0x00000  invincibilityInit
  +0x00038  invincibilityControl
  +0x0027C  invincibilityShieldInit
  +0x005C0  invincibilityShieldControl
  +0x00D08  invincibilityShieldTransform
  +0x00D24  objDrawInvincibilityShield

=== Section 0x06B: Module 107 (3 symbols) ===
  +0x00000  keyInit
  +0x000CC  keyControl
  +0x00220  __MODULE00107

=== Section 0x06C: Module 108 (4 symbols) ===
  +0x00000  laserboltInit
  +0x00298  laserboltControl
  +0x00B44  _AutoExit00108
  +0x00B90  __MODULE00108

=== Section 0x06D: Module 109 (2 symbols) ===
  +0x00000  markerboxInit
  +0x00320  trackFadeExceptions

=== Section 0x06E: Module 110 (1 symbols) ===
  +0x00000  osCartTest3_6105

=== Section 0x06F: Module 111 (6 symbols) ===
  +0x00000  mineRemove
  +0x00058  mineInit
  +0x0021C  mineControl
  +0x01018  mineDraw
  +0x013C8  minePushMtx
  +0x013F0  __MODULE00111

=== Section 0x070: Module 112 (3 symbols) ===
  +0x00000  missileInit
  +0x002C8  missileControl
  +0x00CC0  __MODULE00112

=== Section 0x071: Module 113 (4 symbols) ===
  +0x00000  multitargetInit
  +0x000E4  multitargetControl
  +0x001D4  multiptargetInit
  +0x00370  multiptargetControl

=== Section 0x072: Module 114 (2 symbols) ===
  +0x00000  nightvisionpadInit
  +0x000E4  nightvisionpadControl

=== Section 0x073: Module 115 (4 symbols) ===
  +0x00000  racepickupInit
  +0x00038  racepickupControl
  +0x002B0  raceobstacleInit
  +0x002FC  raceobstacleControl

=== Section 0x074: Module 116 (3 symbols) ===
  +0x00154  regionidInit
  +0x003F8  regionidControl
  +0x0070C  regionidDraw

=== Section 0x075: Module 117 (6 symbols) ===
  +0x0007C  robottargetInit
  +0x00140  robottargetControl
  +0x00358  robotcollectableInit
  +0x00390  robotcollectableControl
  +0x0056C  robotcheckInit
  +0x006C4  robotcheckControl

=== Section 0x076: Module 118 (2 symbols) ===
  +0x00000  robotTokenControl
  +0x000F0  __MODULE00118

=== Section 0x077: Module 119 (7 symbols) ===
  +0x00000  fireExplosionInit
  +0x00060  fireExplosionControl
  +0x0080C  smokingfireInit
  +0x008CC  smokingfireControl
  +0x009D0  fireringInit
  +0x00A24  fireringControl
  +0x00AD0  __MODULE00119

=== Section 0x078: Module 120 (3 symbols) ===
  +0x00000  shardClusterInit
  +0x002D4  shardClusterControl
  +0x00438  shardClusterDestroy

=== Section 0x079: Module 121 (5 symbols) ===
  +0x00000  ShirukenInit
  +0x004EC  ShirukenControl
  +0x00F7C  ShirukenPushMtx
  +0x01028  ShirukenBounce
  +0x010F0  __MODULE00121

=== Section 0x07A: Module 122 (2 symbols) ===
  +0x00000  spinlightInit
  +0x00208  spinlightControl

=== Section 0x07B: Module 123 (2 symbols) ===
  +0x002B0  spotlightInit
  +0x00678  spotlightControl

=== Section 0x07C: Module 124 (2 symbols) ===
  +0x00000  targetswitchInit
  +0x00120  targetswitchControl

=== Section 0x07D: Module 125 (4 symbols) ===
  +0x00000  teleportEffectInit
  +0x003D0  teleportEffectControl
  +0x00E74  teleportEffectDraw
  +0x0125C  tvals

=== Section 0x07E: Module 126 (4 symbols) ===
  +0x0003C  terminalInit
  +0x00104  terminalControl
  +0x00B14  terminalCameraInit
  +0x00D44  terminalCameraUpdate

=== Section 0x07F: Module 127 (2 symbols) ===
  +0x00000  totemPoleInit
  +0x00188  totemPoleControl

=== Section 0x080: Module 128 (4 symbols) ===
  +0x002F4  transformerInit
  +0x003F4  transformerControl
  +0x00A2C  transformerCamera
  +0x00CF8  transformerMovePlayer

=== Section 0x081: Module 129 (3 symbols) ===
  +0x00000  TwinkleInit
  +0x001AC  TwinkleControl
  +0x005E0  __MODULE00129

=== Section 0x082: Module 130 (4 symbols) ===
  +0x00000  twisterInit
  +0x001A4  twisterControl
  +0x005BC  twisterDraw
  +0x007C0  __MODULE00130

=== Section 0x083: Module 131 (3 symbols) ===
  +0x00000  weaponPickupInit
  +0x000E4  weaponPickupControl
  +0x00310  __MODULE00131

=== Section 0x084: Module 132 (1 symbols) ===
  +0x00000  osCartTest4_6105

=== Section 0x085: Module 133 (2 symbols) ===
  +0x00000  weatherInit
  +0x00020  weatherControl

=== Section 0x086: Module 134 (14 symbols) ===
  +0x00000  menuCamFocusInit
  +0x00010  menuCamFocusControl
  +0x00298  menuCamInit
  +0x002BC  menuCamControl
  +0x01754  menuCamSetFocus
  +0x019CC  menuCamCleanup
  +0x01A04  menuCamFacingTVControl
  +0x02024  menuCamFacingTVCleanup
  +0x0205C  menuCamGetObjPtr
  +0x02188  multiCharArmInit
  +0x021F8  multiCharArmControl
  +0x0270C  multiCharArmSetStatus
  +0x02958  multiCharArmGetTiltList
  +0x02998  multiCharArmCleanup

=== Section 0x087: Module 135 (21 symbols) ===
  +0x00000  exitInit
  +0x00158  staticcamInit
  +0x00194  setupInit
  +0x001FC  doorInit
  +0x009FC  doorSwitchInit
  +0x00B1C  fogInit
  +0x00B5C  skyInit
  +0x00B74  audioPointInit
  +0x00D08  audioLineInit
  +0x00E30  texscrollInit
  +0x00ED4  rgbalightInit
  +0x00F04  lensflareInit
  +0x00FF0  flareswitchInit
  +0x01020  waveswellInit
  +0x01030  splinecamnodeInit
  +0x01224  hitstaticInit
  +0x014C0  overrideCInit
  +0x016D0  AIPointInit
  +0x01850  SquadronInit
  +0x01CA4  AIJunctionInit
  +0x01DB0  __MODULE00135

=== Section 0x088: Module 136 (3 symbols) ===
  +0x00000  realReflectSurfaces
  +0x0016C  realReflectCreateList
  +0x0025C  realReflectPrint

=== Section 0x089: Module 137 (2 symbols) ===
  +0x00000  AntShipMover
  +0x002F0  __MODULE00137

=== Section 0x08A: Module 138 (6 symbols) ===
  +0x00000  _AutoInit00138
  +0x00030  squadsMakeFoodList
  +0x00184  squadsGetClosestFood
  +0x002F8  squadsIsFoodAvailable
  +0x0038C  squadsIsObjectEdible
  +0x003E0  __MODULE00138

=== Section 0x08B: Module 139 (2 symbols) ===
  +0x00000  BTSBBlackAnt
  +0x003B0  __MODULE00139

=== Section 0x08C: Module 140 (3 symbols) ===
  +0x00000  BTSBDragonfly
  +0x00084  DragonflyMover
  +0x00280  DragonflyTilt

=== Section 0x08D: Module 141 (2 symbols) ===
  +0x00E40  CreateBSPFromRegion
  +0x01440  __MODULE00141

=== Section 0x08E: Module 142 (9 symbols) ===
  +0x00280  FatBobDrawShockWave
  +0x00548  FatBobShockWaveInit
  +0x008C0  FatBobShockWaveControl
  +0x00C2C  BTSBFatBob
  +0x01940  FatBobPhaseChange
  +0x02394  GalaxianBatsMover
  +0x02494  GalaxianBatsSoundsHandler
  +0x02564  GenerateFireTexture
  +0x02BCC  _AutoExit00142

=== Section 0x08F: Module 143 (1 symbols) ===
  +0x00000  osRamTest3_6105

=== Section 0x090: Module 144 (2 symbols) ===
  +0x00000  BTSBFloater
  +0x000D0  FloaterMover

=== Section 0x091: Module 145 (6 symbols) ===
  +0x00000  NewFlopsyFunction
  +0x00350  FlopsyDogMover
  +0x00B34  FlopsyDogFacer
  +0x00C34  FlopsyDogSpotPlayer
  +0x00C68  FlopsyDogFoodGone
  +0x00CD8  FlopsyDogCheckPriority

=== Section 0x092: Module 146 (3 symbols) ===
  +0x00000  BTSBGalaxianCorkScrew
  +0x000B8  CorkScrewAttackMover
  +0x0056C  CorkScrewAttackFacer

=== Section 0x093: Module 147 (2 symbols) ===
  +0x00000  BTSBGunTurret
  +0x00060  TurretFireMover

=== Section 0x094: Module 148 (7 symbols) ===
  +0x00000  BTSBSlugBoss
  +0x0098C  SlugBossPhaseChange
  +0x01204  FlowerBoltInit
  +0x01438  FlowerBoltControl
  +0x01850  MaggotBombInit
  +0x019B0  MaggotBombControl
  +0x01D08  SlugBossMover

=== Section 0x095: Module 149 (3 symbols) ===
  +0x00000  BTSBSpannerHand
  +0x00098  LaserBeamInit
  +0x00210  LaserBeamControl

=== Section 0x096: Module 150 (7 symbols) ===
  +0x00000  BTSBSpider
  +0x00154  SpiderMover
  +0x00438  SpiderEatStuffMover
  +0x006E8  SpiderSpitInit
  +0x007F0  SpiderSpitControl
  +0x009BC  GenerateSpitTexture
  +0x00FE0  __MODULE00150

=== Section 0x097: Module 151 (5 symbols) ===
  +0x00000  GetWaveAboutPosition
  +0x00228  GetPushPosition
  +0x004AC  BTSBWaterBoss
  +0x00B8C  WaterBossDrawSprites
  +0x00E34  SmoothValue

=== Section 0x098: Module 152 (3 symbols) ===
  +0x00000  zombieFlobInit
  +0x0012C  zombieFlobControl
  +0x00420  __MODULE00152

=== Section 0x099: Module 153 (9 symbols) ===
  +0x00000  SetBlockedNodes
  +0x00130  GetClosestPatrolNode
  +0x002A8  GetFurthestPatrolNode
  +0x00A10  FallBackToSniperPoint
  +0x00DFC  GetNextNodeNumber
  +0x01110  PerformNodeCommand
  +0x01278  EnsureValidNode
  +0x013A8  PatrolPathsInit
  +0x017E8  CopyStaticsToPatrolNodes

=== Section 0x09A: Module 154 (7 symbols) ===
  +0x00000  _AutoInit00154
  +0x00070  _AutoExit00154
  +0x02458  FindBestPathInRegion
  +0x02BB0  SquadronControlSmart
  +0x02FD0  SmartMover
  +0x03B94  SmartFacer
  +0x03C4C  smartPlayerSeen

=== Section 0x09B: Module 155 (1 symbols) ===
  +0x00000  osRamTest4_6105

=== Section 0x09C: Module 156 (1 symbols) ===
  +0x00000  fxDrawWindow

=== Section 0xD66: Module 3430 (1 symbols) ===
  +0x00000  __osRdbSend

=== Section 0xFFC: Module 4092 (1 symbols) ===
  80000300  osTvType
  
